transaction_date,total_canceled_ahead_days,total_bookings,total_booked_ahead_days,cancelation_rate,seven_day_rolling_avg
2019-01-01,957,5605,97164,0.04032114183764496,0.04032114183764496
2019-01-02,2760,7934,143716,0.04499621880514242,0.042658680321393694
2019-01-03,3041,7919,114243,0.04773329965904786,0.044350220100611744
2019-01-04,3492,7892,136115,0.03497212366953877,0.042005695992843504
2019-01-05,1235,7869,244269,0.031770237641377555,0.039958604322550315
2019-01-06,491,5157,92356,0.03257707969749855,0.03872835021837502
2019-01-07,2885,5495,123398,0.03348498635122839,0.03797929823735407
2019-01-08,2069,5601,128913,0.031958578825209784,0.037226708310836035
2019-01-09,3467,5729,142721,0.03683016233199511,0.0367903358726298
2019-01-10,909,5636,126511,0.04098651525904897,0.036289122929368124
2019-01-11,1917,6114,112075,0.037945698397121363,0.03506567277162731
2019-01-12,865,6128,105036,0.04308093994778068,0.03607927480640755
2019-01-13,1137,4979,98033,0.022494476802570797,0.03491980470155671
2019-01-14,1388,5634,153197,0.03230386936457224,0.03488565340994092
2019-01-15,1970,5351,134352,0.03812371519342179,0.03546549451521509
2019-01-16,1207,5484,151170,0.03300510576221736,0.03559631038234104
2019-01-17,3290,5468,121917,0.04626920263350402,0.03677619042002965
2019-01-18,2583,6957,-583153,0.04067845335633175,0.03673768268219
2019-01-19,1395,6493,87318,0.036808871091945174,0.03659557926904298
2019-01-20,1050,4835,98034,0.041571871768355736,0.036406945746614856
2019-01-21,1988,5487,125839,0.04246400583196647,0.03890313687528932
2019-01-22,3045,4899,115915,0.039804041641151255,0.039840658409861694
2019-01-23,1551,4970,146603,0.04426559356136821,0.040608393205855
2019-01-24,2773,5206,113133,0.043987706492508646,0.04198121829714141
2019-01-25,2227,6028,127916,0.04031187790311878,0.041236552705843255
2019-01-26,1166,6167,99934,0.03826820171882601,0.040935271251155037
2019-01-27,1030,4686,111987,0.03051643192488263,0.040148716355272215
2019-01-28,2148,5034,133208,0.05025824394119984,0.04123451287687773
2019-01-29,2649,5213,138062,0.039516593132553235,0.04086608628945108
2019-01-30,-643,5226,111566,0.03654802908534252,0.04045908471997498
2019-01-31,1366,5401,125008,0.0372153304943529,0.03957780183659807
2019-02-01,3725,6302,133068,0.037448429070136464,0.038760392158801546
2019-02-02,1499,6785,94659,0.030950626381724394,0.03759023571862725
2019-02-03,1406,4937,102719,0.02855985416244683,0.03637669227407985
2019-02-04,4673,5460,144442,0.039926739926739924,0.03755298077431201
2019-02-05,4303,5926,154775,0.03442456969287884,0.035573771493271886
2019-02-06,1918,6160,122206,0.037987012987012986,0.03538257397507936
2019-02-07,2503,6199,93240,0.041135667043071464,0.035956028719795474
2019-02-08,2389,7095,117116,0.04186046511627907,0.036536670547536246
2019-02-09,1387,7197,108500,0.03570932332916493,0.036319282329914805
2019-02-10,1196,5409,109281,0.045110001848770565,0.038089204263295574
2019-02-11,6087,6222,179148,0.04934104789456766,0.04068685347981068
2019-02-12,-730461,6077,154477,0.05051834786901432,0.04201080447259498
2019-02-13,3624,6292,154734,0.049109980928162746,0.04384648087700547
2019-02-14,2636,6975,144285,0.04100358422939068,0.04422355228230268
2019-02-15,1865,7666,113861,0.0450039133837725,0.04470708307489031
2019-02-16,909,8612,103785,0.03344170924291686,0.043654738590720034
2019-02-17,1124,7130,117894,0.04249649368863955,0.04450313488565436
2019-02-18,2176,7226,131275,0.03404373097149183,0.04311985102599452
2019-02-19,5090,6454,122989,0.049891540130151846,0.04318866255544254
2019-02-20,3197,6323,130161,0.047603985449944645,0.04282436725305883
2019-02-21,3269,6627,120397,0.04300588501584427,0.042061355264019024
2019-02-22,3717,7397,111927,0.04609977017709883,0.042698378507482544
2019-02-23,1222,7336,100783,0.04198473282442748,0.042320980937564416
2019-02-24,619,6394,106981,0.03941194870190804,0.04306726086993831
2019-02-25,2260,6290,144758,0.037360890302066775,0.04242531044661672
2019-02-26,1976,6133,144447,0.03603456709603783,0.042674164962184964
2019-02-27,-710,6528,121532,0.04136029411764706,0.04160775921062187
2019-02-28,3299,7133,135129,0.04808635917566242,0.041668055926336586
2019-03-01,607,7908,136939,0.03958017197774406,0.04123984179657406
2019-03-02,1548,8449,116168,0.03325837377204403,0.03963466724594221
2019-03-03,1057,7087,122513,0.02793847890503739,0.03787888550601845
2019-03-04,3635,7306,142155,0.03421845058855735,0.037229698241849615
2019-03-05,3368,7083,136998,0.0337427643653819,0.03677743249976401
2019-03-06,4451,7267,162442,0.04541076097426724,0.03794945673454268
2019-03-07,8963,7645,131126,0.04656638325703074,0.03860021787696564
2019-03-08,3031,9018,136636,0.03847859835883788,0.03739924777486257
2019-03-09,1433,9211,110680,0.03745521658886115,0.03713362835125221
2019-03-10,1433,7849,115221,0.03541852465282202,0.03740364721134946
2019-03-11,4108,8677,145747,0.03929929699204794,0.03882374947222578
2019-03-12,5342,8293,128169,0.0479922826480164,0.040545478479658156
2019-03-13,7209,8159,130671,0.055521509988969237,0.04326782168260657
2019-03-14,3962,8500,121976,0.05941176470588235,0.04501794714905846
2019-03-15,3460,9639,145659,0.05425874053325034,0.04597949180858592
2019-03-16,2301,9456,108415,0.03574450084602369,0.04563772961948414
2019-03-17,1048,8029,113220,0.025034250840702453,0.0440851089009643
2019-03-18,3359,8736,149870,0.037316849816849816,0.04432239954646778
2019-03-19,3210,8024,137927,0.04573778664007976,0.04512721075247176
2019-03-20,9534,8852,137506,0.04292815183009489,0.04449419440023157
2019-03-21,3646,9018,119274,0.036926147704590816,0.04216977411468426
2019-03-22,3174,11163,142002,0.03654931470034937,0.039311967863992645
2019-03-23,3136,10136,95995,0.035023677979479084,0.036907585044771235
2019-03-24,1175,8474,103562,0.03587443946188341,0.036923827371753704
2019-03-25,12367,9371,147100,0.04193789350122719,0.03903678270431929
2019-03-26,3589,9423,223148,0.0368247904064523,0.038975275278019604
2019-03-27,11369,8717,144792,0.05196741998393943,0.03975397944600206
2019-03-28,3494,8870,139846,0.04870349492671928,0.04047589733308011
2019-03-29,3311,9349,123781,0.04299925125681891,0.041235035277108624
2019-03-30,1585,9022,97523,0.03513633340722678,0.0410584126154683
2019-03-31,1431,7605,116580,0.03274161735700197,0.04077315503765866
2019-04-01,3238,8146,143580,0.03842376626565185,0.04109182088812972
2019-04-02,3908,8363,151022,0.032643788114313045,0.039930057714765446
2019-04-03,5058,8409,142097,0.044713996908074684,0.040916208527468245
2019-04-04,2743,8122,143847,0.04998768776163506,0.0406687419996802
2019-04-05,2892,8931,130913,0.0457955436121375,0.04030524808535747
2019-04-06,1245,9066,108042,0.0314361350099272,0.038859858554496016
2019-04-07,1061,7327,109593,0.03821482189163369,0.03924466961504688
2019-04-08,4068,7614,154614,0.04859469398476491,0.04122630419351724
2019-04-09,2494,7463,170436,0.0458260753048372,0.042151592823415414
2019-04-10,5086,8766,159988,0.04277891854893908,0.04341848412774366
2019-04-11,3563,9044,221737,0.034055727554179564,0.04208620045850678
2019-04-12,8469,9128,150530,0.051928133216476775,0.04232875614036199
2019-04-13,2385,9469,131913,0.04467208786566691,0.04218832417205317
2019-04-14,1649,7628,141202,0.05099632931305716,0.04463334845994441
2019-04-15,3790,8929,128045,0.04726173143689103,0.04576421215310158
2019-04-16,2064,9249,145355,0.044653476051465024,0.045271559911439094
2019-04-17,2489,9082,116298,0.04382294648755781,0.04502116880927917
2019-04-18,3002,9133,115427,0.05146173218000657,0.04610652051316261
2019-04-19,1573,9186,111180,0.058676246462007406,0.04918408537664109
2019-04-20,723,9386,145930,0.05231195397400384,0.049232062971331966
2019-04-21,73,6320,84257,0.03322784810126582,0.04780153300078183
2019-04-22,5284,8368,126190,0.036448374760994266,0.04598303868177397
2019-04-23,3831,8765,173159,0.03730747290359384,0.04473875636511182
2019-04-24,3351,8645,132406,0.03366107576633892,0.04336470632947106
2019-04-25,1919,8229,112919,0.03973751367116296,0.0428540272274217
2019-04-26,3812,8896,108277,0.044964028776978415,0.042041814302043186
2019-04-27,1892,9546,108072,0.03153153153153153,0.0386487249357337
2019-04-28,1603,7683,91183,0.031107640244696082,0.03599818571957023
2019-04-29,4151,7478,127134,0.0425247392350896,0.0371602971112982
2019-04-30,4118,7297,125548,0.05317253665890092,0.03925081734853653
2019-05-01,2814,7616,132818,0.04254201680672269,0.03990513533642764
2019-05-02,4902,8125,127310,0.04713846153846154,0.04158980855794297
2019-05-03,3221,9021,119791,0.03846580201751469,0.04143084460123694
2019-05-04,2086,9561,91635,0.03200502039535613,0.03981096855353415
2019-05-05,1286,7339,104506,0.035835944951628285,0.040349020231046244
2019-05-06,3414,8135,126889,0.03687768899815612,0.04107027632522875
2019-05-07,3514,8114,137644,0.035001232437761896,0.040129837975562785
2019-05-08,4415,8192,129912,0.03955078125,0.03842711854945017
2019-05-09,3524,8392,120031,0.04492373689227836,0.038724833560144625
2019-05-10,5307,9684,118244,0.04037587773647253,0.037879510584896005
2019-05-11,994,9900,83629,0.041313131313131315,0.03823542674684808
2019-05-12,671,7219,96222,0.03740130211940712,0.03890996196235445
2019-05-13,3357,7907,121570,0.044517516124952576,0.03999515835901999
2019-05-14,3691,8172,130044,0.04270680372001958,0.040723797699252925
2019-05-15,4233,8603,127600,0.04579797744972684,0.04207339082574854
2019-05-16,4514,8835,143367,0.05070741369552915,0.04346796988143969
2019-05-17,2207,9769,111377,0.04370969392977787,0.043316214511127125
2019-05-18,2073,10266,91406,0.03370348723943113,0.042482165698996946
2019-05-19,729,8240,92804,0.04429611650485437,0.04285503884796233
2019-05-20,3621,8893,134448,0.04452940515011807,0.0437460517268012
2019-05-21,3554,9103,135574,0.03998681753268153,0.04317971440276732
2019-05-22,2327,9352,129789,0.04458939264328486,0.04341503801817548
2019-05-23,3508,9698,117848,0.055166013611053825,0.04458604253834135
2019-05-24,2445,11231,100472,0.045499065087703676,0.043934998962363164
2019-05-25,3708,12682,77721,0.038952846554171264,0.043340393040412345
2019-05-26,1154,11147,95859,0.04763613528303579,0.04508197404586292
2019-05-27,1651,10218,108162,0.043256997455470736,0.04495208416468997
2019-05-28,3133,9481,133098,0.04145132370003164,0.04456732398342916
2019-05-29,4175,10256,144126,0.03841653666146646,0.044371038874527285
2019-05-30,3174,10310,121249,0.038215324927255094,0.043574280410023564
2019-05-31,3105,11272,127929,0.03805890702625976,0.0414358920869243
2019-06-01,1902,11648,89854,0.03279532967032967,0.03984792515975255
2019-06-02,1335,9651,102035,0.030152315822194593,0.038747858818255466
2019-06-03,4589,10306,133595,0.0363865709295556,0.037341663274070444
2019-06-04,3641,10192,139982,0.03620486656200942,0.03646014691238778
2019-06-05,3002,10491,136842,0.0496616147173768,0.03748643328955593
2019-06-06,3626,10116,125049,0.057038355081059706,0.03981416059200508
2019-06-07,3895,11300,129197,0.04495575221238938,0.040656714002646865
2019-06-08,1208,12054,90953,0.03882528621204579,0.04075251140087012
2019-06-09,1958,10240,101458,0.0349609375,0.04102321237957891
2019-06-10,4265,10855,143730,0.0418240442192538,0.042482178429211315
2019-06-11,3627,11233,134419,0.04006053592094721,0.042941424053135266
2019-06-12,3604,11131,125997,0.04590782499326206,0.044154293857041844
2019-06-13,2526,11548,124633,0.04520263249047454,0.04359692107867906
2019-06-14,4181,13602,145744,0.03484781649757389,0.040823103755743335
2019-06-15,1254,13643,113154,0.0354760683134208,0.03963814326837226
2019-06-16,1513,10714,120840,0.03938771700578682,0.03970844711758989
2019-06-17,2917,11302,142006,0.0436205981242258,0.040790904695618115
2019-06-18,4945,11855,141326,0.0435259384226065,0.0410036414710372
2019-06-19,3469,11848,125188,0.036968264686022954,0.040617107566671674
2019-06-20,3246,12149,113110,0.04634126265536258,0.04067128727443423
2019-06-21,2184,13404,105289,0.03983885407341092,0.040000814972301284
2019-06-22,2658,13496,86051,0.039344991108476585,0.04056296179866412
2019-06-23,1290,11584,88414,0.034098756906077346,0.04039079787274619
2019-06-24,3965,12342,119600,0.039296710419705075,0.04037942204948597
2019-06-25,3287,12253,120422,0.038602791153186974,0.03975219617810612
2019-06-26,4867,12263,118115,0.04224088722172389,0.03959156477799579
2019-06-27,2032,12481,106517,0.03621504687124429,0.039497412551148456
2019-06-28,2990,13550,104740,0.04715867158671587,0.03959958866756762
2019-06-29,1134,13979,80065,0.04714214178410473,0.040512499631404346
2019-06-30,1710,12494,88057,0.03633744197214663,0.0401365559893631
2019-07-01,4500,13634,128858,0.04232066891594543,0.04116429499059661
2019-07-02,3143,14238,124247,0.038348082595870206,0.04104571651261725
2019-07-03,3659,14343,123510,0.048316251830161056,0.04225989909723901
2019-07-04,135,13582,80796,0.039169489029598,0.04187597432322328
2019-07-05,1695,16442,91110,0.04914244009244617,0.043491898475873515
2019-07-06,833,15171,80938,0.043701799485861184,0.043059789463266676
2019-07-07,1183,12152,88653,0.03760697827518104,0.041867894024651214
2019-07-08,2537,12475,119619,0.04432865731462926,0.042866795942461546
2019-07-09,2898,12681,110702,0.04621086665089504,0.043353070659330244
2019-07-10,2713,13155,119996,0.047054351957430636,0.0444413543295253
2019-07-11,347,13236,110470,0.04820187367784829,0.044427057060486205
2019-07-12,4228,14363,103968,0.05305298336002228,0.046162493851789235
2019-07-13,1171,15491,75910,0.03821573817055064,0.0447966561115523
2019-07-14,1531,12971,84106,0.03993524015110631,0.04432583619470794
2019-07-15,2957,13694,119352,0.038922155688622756,0.04449023337138815
2019-07-16,3170,14103,113690,0.037013401403956606,0.04357582638255407
2019-07-17,1303,13151,89311,0.0411375560793856,0.04294166256111539
2019-07-18,2813,13405,100065,0.042969041402461765,0.04243099874174428
2019-07-19,1866,14672,95521,0.041371319520174483,0.041577179472035056
2019-07-20,898,14953,79092,0.04942152076506387,0.04112324664766526
2019-07-21,723,12574,79013,0.0356290758708446,0.040799913860202
2019-07-22,-1538,13043,102232,0.042628229701755734,0.041136537554033174
2019-07-23,2912,12943,105428,0.04558448582245229,0.04196932882076187
2019-07-24,601,13397,96720,0.04187504665223558,0.04257703447679674
2019-07-25,2614,13853,102559,0.04295098534613441,0.042803713135140344
2019-07-26,2196,15324,90325,0.043265465935787,0.042840766201806
2019-07-27,1564,16197,91194,0.03846391307032167,0.042477340395574395
2019-07-28,578,13307,80245,0.030735703013451566,0.040141613176622855
2019-07-29,1197,13355,108569,0.03773867465368776,0.04040531302447825
2019-07-30,3034,13166,109417,0.04147045420021267,0.04026059108678537
2019-07-31,2019,13285,124150,0.03598042905532556,0.03906008399089453
2019-08-01,3330,13366,110963,0.04616190333682478,0.039595941076468175
2019-08-02,1244,14908,98423,0.038905285752616044,0.03909022862727838
2019-08-03,972,15461,75067,0.03285686566198823,0.037789153593053536
2019-08-04,1059,13105,77763,0.029759633727584892,0.03670111867521144
2019-08-05,3519,13248,107914,0.04106280193236715,0.03799200604007588
2019-08-06,1777,13296,101436,0.03798134777376655,0.03802234018008573
2019-08-07,1465,13067,98671,0.03795821535164919,0.0375833103240153
2019-08-08,3384,13712,101335,0.0338389731621937,0.03731562833737382
2019-08-09,2909,15036,88709,0.038175046554934824,0.03631727123963757
2019-08-10,495,15150,72992,0.03405940594059406,0.03571153626313482
2019-08-11,-351,12083,76828,0.030207729868410162,0.035380394288937564
2019-08-12,2050,12291,106876,0.03295093971198438,0.0357793075369875
2019-08-13,-106,11928,118067,0.04007377598926895,0.035655679294100226
2019-08-14,3160,12689,112370,0.032153834029474346,0.0349272400760637
2019-08-15,1637,13200,102568,0.03378787878787879,0.0344059480055924
2019-08-16,1454,13457,95691,0.0386415991677194,0.035006276256283116
2019-08-17,1543,13975,69869,0.044579606440071556,0.035806846241925205
2019-08-18,1281,11520,78187,0.03871527777777778,0.036388830221573173
2019-08-19,3598,11213,114080,0.04031035405333096,0.03765165824468827
2019-08-20,6219,12354,169373,0.0381253035454104,0.038298453723866525
2019-08-21,4285,11871,136316,0.04127706174711482,0.038448864443597255
2019-08-22,4507,11349,110237,0.04573090140100449,0.04014599786503852
2019-08-23,2178,12398,93883,0.04186159057912567,0.04115521183894438
2019-08-24,1040,13319,61780,0.034762369547263305,0.04067030813638737
2019-08-25,788,10487,80368,0.03690283207781062,0.03971071134110476
2019-08-26,3328,10018,115036,0.036334597724096626,0.03941312633439461
2019-08-27,2928,10092,104545,0.04032897344431233,0.039415453758267285
2019-08-28,2784,9756,105187,0.046842968429684294,0.04050516186880152
2019-08-29,1292,10027,94157,0.058342475316645055,0.0426383385649928
2019-08-30,485,11553,88918,0.056954903488271445,0.044041338825901166
2019-08-31,903,13055,59634,0.03814630409804672,0.0435769280157663
2019-09-01,497,11407,61954,0.03717015867449811,0.04387790165667065
2019-09-02,1001,9376,92437,0.04042235494880546,0.044317842015545006
2019-09-03,2110,8237,105740,0.04552628384120432,0.04546680278018347
2019-09-04,2280,9055,115492,0.03776918829376035,0.04514682963636447
2019-09-05,2341,8574,97001,0.05225099136925589,0.04582283250381092
2019-09-06,2021,9656,93416,0.04204639602319801,0.04378582259213004
2019-09-07,1362,10509,74728,0.033399942906080504,0.04084145251935617
2019-09-08,989,8113,73726,0.03352643904844078,0.04026396938815543
2019-09-09,3783,9225,137307,0.03815718157181572,0.04038734725032013
2019-09-10,2131,8481,99868,0.035962740242895884,0.039829895412081436
2019-09-11,2805,8144,95453,0.043835952848722985,0.03961860403802127
2019-09-12,-640,8840,81184,0.04072398190045249,0.03998795323885778
2019-09-13,2517,10457,88649,0.04398967199005451,0.03895528831645761
2019-09-14,1208,10598,61471,0.031421022834497075,0.03762711666786999
2019-09-15,634,8181,69613,0.03019190807969686,0.03722611231457204
2019-09-16,1548,8008,88636,0.036463536463536464,0.037593249491459
2019-09-17,1383,7957,95995,0.04034183737589544,0.03786633146696897
2019-09-18,1662,7604,77502,0.04576538663861126,0.03909166226643339
2019-09-19,2063,8091,85308,0.04610060561117291,0.03937474386173963
2019-09-20,1064,9503,71705,0.04030306219088709,0.03932212889804395
2019-09-21,1218,10205,58398,0.04027437530622244,0.03885771681256494
2019-09-22,184,7484,60982,0.045430251202565476,0.04060887035857349
2019-09-23,2791,7506,86750,0.04836131095123901,0.04288004571751626
2019-09-24,2130,7391,88003,0.045866594506832635,0.04405542797292828
2019-09-25,783,7898,84995,0.04292225879969613,0.04437798065090337
2019-09-26,2507,7738,69514,0.0436805376066167,0.04411737452190405
2019-09-27,1100,9459,77972,0.045353631462099586,0.044024002753269884
2019-09-28,978,10166,53723,0.0380680700373795,0.043744628734081435
2019-09-29,1979,7264,65323,0.05878303964757709,0.04605821177675076
2019-09-30,1236,7437,83493,0.04719645018152481,0.04627898664912068
2019-10-01,2623,7673,61026,0.039098136322168645,0.04512108982048689
2019-10-02,1782,7681,88592,0.039187605780497334,0.044286216229694975
2019-10-03,1528,7687,90578,0.036945492389748924,0.04353912042845157
2019-10-04,664,9519,66297,0.03571803760899254,0.04254380792874855
2019-10-05,1109,9872,48154,0.03464343598055105,0.041205033493554984
2019-10-06,1422,7736,65304,0.03916752843846949,0.04134246579369123
2019-10-07,3363,7647,96663,0.04250032692559173,0.039307126703443065
2019-10-08,2618,7632,86661,0.0440251572327044,0.038910715084840515
2019-10-09,2584,8030,91162,0.0460772104607721,0.039783099352165945
2019-10-10,2116,8391,90614,0.040638779644857584,0.03996449608521098
2019-10-11,3152,9554,83059,0.041448607912916054,0.04052738552560687
2019-10-12,543,10251,52332,0.029558091893473807,0.039757392311167025
2019-10-13,1710,8351,18048,0.030415519099509042,0.03922890270103677
2019-10-14,1654,8128,74425,0.03309547244094488,0.0384698957013462
2019-10-15,1575,7433,64788,0.04480021525628952,0.03875738174268342
2019-10-16,-1267,7328,75241,0.05376637554585153,0.03997503403182681
2019-10-17,1749,8092,65194,0.04189322787938705,0.03945203620915368
2019-10-18,2478,9405,81185,0.044444444444444446,0.039927744309102044
2019-10-19,472,8940,46539,0.05011185682326622,0.04101065042289581
2019-10-20,717,7329,46089,0.037385727930140535,0.041989104927479155
2019-10-21,2020,6798,64658,0.03912915563401,0.043078309494291776
2019-10-22,1987,7062,85786,0.03384310393656188,0.0431717634312439
2019-10-23,4,6942,79888,0.03918179199078076,0.0424694605230553
2019-10-24,1987,6976,65622,0.046875,0.04160803857982386
2019-10-25,2261,8587,95809,0.04739722836846396,0.042296038640958475
2019-10-26,649,8422,44954,0.035502255996200424,0.04117826508492797
2019-10-27,645,6182,53313,0.04707214493691362,0.0407983010991339
2019-10-28,1469,6548,84010,0.0419975565058033,0.041374779671091745
2019-10-29,1783,6085,77927,0.044042728019720624,0.04198897621930557
2019-10-30,7077,6055,86459,0.04987613542526837,0.04399310515539388
2019-10-31,2032,6192,67135,0.043281653746770024,0.04450558787489254
2019-11-01,1660,7946,96456,0.03460860810470677,0.04297228888798089
2019-11-02,1506,8600,74855,0.024186046511627906,0.04007089115587638
2019-11-03,270,6550,71538,0.021374045801526718,0.03830486488154217
2019-11-04,2363,6757,91580,0.03137487050466183,0.036342705577510695
2019-11-05,-1593,6773,89282,0.039125941237265614,0.035983753668943484
2019-11-06,2153,6327,95152,0.03303303303303303,0.03460754179560754
2019-11-07,1978,6927,125865,0.04287570376786488,0.0337324878384321
2019-11-08,2933,8500,109534,0.0371764705882353,0.032969339943615256
2019-11-09,2515,8941,82690,0.03131640756067554,0.03255781487561135
2019-11-10,-435,7241,75567,0.03300649081618561,0.033660370413681064
2019-11-11,2019,7163,119003,0.03364512075945833,0.035194254783422516
2019-11-12,2714,5978,101398,0.04115088658414185,0.03641625679335752
2019-11-13,3096,5662,101143,0.04009184033910279,0.03653699418108717
2019-11-14,2848,6181,117760,0.04303510758776897,0.037787253500429156
2019-11-15,2493,7702,116750,0.033627629187224096,0.03663124417784906
2019-11-16,1555,8261,82949,0.028567969979421376,0.035555181601747324
2019-11-17,690,6068,95361,0.03246539222148978,0.0356988046843491
2019-11-18,3358,6055,122515,0.037985136251032205,0.036321135363704925
2019-11-19,3621,5738,112364,0.04269780411293134,0.037452720782889054
2019-11-20,2999,5813,117032,0.043523137794598314,0.03774925218419611
2019-11-21,2399,5938,108156,0.038901987201077806,0.03760052054194299
2019-11-22,1612,6871,95302,0.034347256585649834,0.036514539166678094
2019-11-23,1091,7925,87625,0.029526813880126183,0.03600193725329085
2019-11-24,1581,6248,94878,0.02880921895006402,0.03603209337462118
2019-11-25,3169,6582,103740,0.03828623518687329,0.036759698745294125
2019-11-26,4035,6228,112634,0.04126525369299936,0.03716971342554002
2019-11-27,2119,6376,122169,0.04250313676286073,0.03714538000678119
2019-11-28,792,4429,91158,0.03070670580266426,0.035543326007789436
2019-11-29,5505,8603,239371,0.04172962919911659,0.03589678125754428
2019-11-30,4945,8185,161134,0.03567501527183873,0.03606275109331789
2019-12-01,3139,5766,130188,0.030697190426638918,0.036209048161631986
2019-12-02,7075,6623,217440,0.03895515627359203,0.03747729032707299
2019-12-03,3924,6388,187263,0.03616155291170946,0.03721170504267751
2019-12-04,5485,6605,156570,0.04133232399697199,0.03722008883067409
2019-12-05,4497,6272,147738,0.043048469387755105,0.037288255408785886
2019-12-06,4102,7271,152531,0.03644615596204098,0.038005686678707976
2019-12-07,688,7706,139916,0.021801193874902675,0.03551463226318124
2019-12-08,1803,6289,128781,0.024805215455557323,0.03415590728614606
2019-12-09,2388,6561,120698,0.03581771071483006,0.03479597232216995
2019-12-10,4428,5965,95079,0.045431684828164294,0.035605538391491484
2019-12-11,3039,5814,116559,0.038871689026487785,0.035944305405838775
2019-12-12,3592,6024,121826,0.04365869853917663,0.036235102223614354
2019-12-13,-5717,6927,129837,0.051826187382705356,0.037332316972983136
2019-12-14,-1227,7495,102483,0.04136090727151434,0.03794666088666731
2019-12-15,1033,6275,100101,0.026294820717131476,0.03850836424194591
2019-12-16,4236,6780,150040,0.03952802359882006,0.04034871525985375
2019-12-17,4000,6625,135150,0.048754716981132075,0.0419658410431415
2019-12-18,3822,6254,137025,0.041893188359449954,0.04152352898455221
2019-12-19,1630,6306,112064,0.046463685379004124,0.04247252852861675
2019-12-20,464,7531,104707,0.05005975302084716,0.04327266033882557
2019-12-21,3123,7949,117873,0.03660837841237891,0.041370434217534766
2019-12-22,1902,6930,70428,0.03520923520923521,0.040601475209749875
2019-12-23,3459,8276,141831,0.04567423876268729,0.043023902465444346
2019-12-24,2321,7448,123696,0.03893662728249194,0.04294997792590333
2019-12-25,552,5233,101142,0.03248614561437034,0.040916406505058116
2019-12-26,3941,9679,99798,0.05227812790577539,0.0422145239483488
2019-12-27,3796,11255,101825,0.051799200355397604,0.04288146332039798
2019-12-28,1584,10407,70595,0.039108292495435765,0.041512530754721555
2019-12-29,1406,9451,86236,0.051211512009311184,0.04333792245433809
2019-12-30,3737,9281,108877,0.04600797327874152,0.04468776471302638
2019-12-31,1830,8485,93461,0.03500294637595757,0.043353853164685166
2020-01-01,496,6957,82707,0.02630444156964209,0.041774829950578934
2020-01-02,5044,10143,173675,0.03894311347727497,0.04258195093344201
2020-01-03,4389,9907,190091,0.047441203189663876,0.04197733534392807
2020-01-04,3487,8915,129619,0.04049355019629838,0.04056412907404067
2020-01-05,3003,6276,122111,0.04445506692160612,0.041232475877311964
2020-01-06,4585,6596,150911,0.047604608853850816,0.04078161298287942
2020-01-07,4010,6372,142438,0.03311362209667294,0.03916981908512084
2020-01-08,4915,6485,147422,0.04209714726291442,0.040056594195990454
