transaction_date,total_canceled_ahead_days,total_bookings,total_booked_ahead_days,cancelation_rate,seven_day_rolling_avg
2020-01-09,6364,6061,148821,0.05675631083979541,0.04386307785475962
2020-01-10,4899,7120,148093,0.04143258426966292,0.04417426170380811
2020-01-11,979,7458,123582,0.047868061142397424,0.044227618947899804
2020-01-12,1457,6109,136984,0.036994598133900804,0.043790249940100105
2020-01-13,7557,6554,179621,0.044095209032651815,0.04374526770398082
2020-01-14,3823,6401,180114,0.03686923918137791,0.04240334649492171
2020-01-15,5671,6608,150605,0.04116222760290557,0.043409422183200784
2020-01-16,5982,7334,160762,0.03231524406872103,0.04218668428392661
2020-01-17,4905,7835,140583,0.04620293554562859,0.04086751237215576
2020-01-18,2113,8745,131695,0.03407661520869068,0.03994801623953423
2020-01-19,1558,7340,121398,0.03433242506811989,0.038256061730249535
2020-01-20,5061,7906,82783,0.034530736149759676,0.037948078982231896
2020-01-21,3338,6614,90408,0.040671303296038706,0.03752009076515526
2020-01-22,4252,5998,128404,0.03934644881627209,0.03782974196951703
2020-01-23,7408,6701,165821,0.03835248470377556,0.03747852410712578
2020-01-24,3949,7751,149441,0.03109276222422913,0.03732571387656429
2020-01-25,1839,8476,120636,0.025837659273242095,0.03478005434251598
2020-01-26,1443,6448,127295,0.02946650124069479,0.034203790096516494
2020-01-27,5405,6052,162190,0.03354263053536021,0.034105065779921534
2020-01-28,6202,6937,213294,0.03791264235260199,0.03452780405527682
2020-01-29,5083,6535,177130,0.0361132364192808,0.03395804569568208
2020-01-30,3219,6735,185103,0.03949517446176689,0.033976636401368936
2020-01-31,6205,7645,158414,0.041072596468279925,0.03431665037193198
2020-02-01,2939,7753,141057,0.034438281955372116,0.03473484033832485
2020-02-02,2140,5894,125877,0.029521547336274177,0.03519532634620386
2020-02-03,5015,6152,164734,0.03657347204161249,0.03608369769631858
2020-02-04,7035,6510,166376,0.04055299539170507,0.03695999330336168
2020-02-05,2241,6367,144648,0.03785142139155018,0.03695234068323021
2020-02-06,4510,6806,158518,0.05480458419042022,0.039288759154622634
2020-02-07,5339,7872,152879,0.0430640243902439,0.03973486539568226
2020-02-08,3574,9368,136675,0.030529461998292057,0.03841697358693377
2020-02-09,1564,6971,150075,0.035145603213312296,0.0385053887441763
2020-02-10,5439,7522,230920,0.04466897101834619,0.0403988167044353
2020-02-11,3088,7529,161775,0.03838491167485722,0.040625246658590894
2020-02-12,5925,8047,203845,0.03964210264694917,0.040511385065496404
2020-02-13,5142,8177,180555,0.04390363213892626,0.04126791140891841
2020-02-14,5389,9581,189591,0.04195804195804196,0.03966209362987113
2020-02-15,4799,10634,139205,0.033665600902764714,0.038487290693936235
2020-02-16,2683,9337,136486,0.03266573845989076,0.03875432525163607
2020-02-17,6755,9049,174868,0.0322687589788927,0.038394719722333624
2020-02-18,6533,7924,166877,0.04076224129227663,0.037906378506574925
2020-02-19,8175,8266,172562,0.045245584321316236,0.0387639625873823
2020-02-20,8819,8635,178603,0.045396641574985526,0.039483279953386845
2020-02-21,6098,8979,180074,0.05167613319968816,0.04045484258598209
2020-02-22,3518,9347,160286,0.037017224778003635,0.03983724043847729
2020-02-23,1744,7258,137397,0.031964728575365114,0.039624631397552346
2020-02-24,7371,7813,163951,0.048892870856265196,0.04165302294709915
2020-02-25,9165,7225,198233,0.057716262975778546,0.04483396094670988
2020-02-26,8610,7048,179035,0.05178774120317821,0.04621214843557258
2020-02-27,8617,7240,150241,0.05897790055248619,0.04792868796446882
2020-02-28,4773,8331,154477,0.044052334653703035,0.04776064959930851
2020-02-29,5885,9474,148171,0.038420941524171415,0.04610375063986892
2020-03-01,3830,7353,132711,0.034815721474228206,0.04582856272689699
2020-03-02,4849,7068,162150,0.0636672325976231,0.04979137572967924
2020-03-03,6085,7135,184511,0.06012613875262789,0.05119553421672458
2020-03-04,7994,7664,167657,0.05441022964509395,0.050782280050389
2020-03-05,7525,7445,155123,0.06205507051712559,0.052065696214632425
2020-03-06,6433,8537,167208,0.056577251962047555,0.051765615140827594
2020-03-07,5296,8638,118006,0.05151655475804584,0.05269864265387044
2020-03-08,3499,6873,124013,0.05674378000872981,0.05498899746444024
2020-03-09,6125,6648,133133,0.08844765342960288,0.06169298895886208
2020-03-10,9087,6897,145514,0.10192837465564739,0.06647563171611512
2020-03-11,10491,6992,115074,0.10254576659038901,0.07177808519583526
2020-03-12,16135,6057,78733,0.23146772329536075,0.0939102719021186
2020-03-13,20917,6083,67392,0.2959066250205491,0.12314171621504655
2020-03-14,11571,6067,44703,0.19152793802538323,0.1400105519729635
2020-03-15,11988,4528,41985,0.22725265017667845,0.16197756390029258
2020-03-16,21889,3482,57064,0.5269959793222286,0.22075908881447992
2020-03-17,22686,2691,36340,0.6937941285767373,0.29642739820787173
2020-03-18,13466,2230,33274,0.38026905829596414,0.33121998366291133
2020-03-19,7314,1937,33592,0.21683014971605577,0.3455055315536197
2020-03-20,7946,1583,20878,0.23436512950094757,0.34586770732931804
2020-03-21,-433,1503,12636,0.19827012641383898,0.33366314500347927
2020-03-22,3534,653,13096,0.19448698315467075,0.3340330256446402
2020-03-23,4737,844,14730,0.4218009478672986,0.3583515628559677
2020-03-24,5222,926,19747,0.2548596112311015,0.3243345168445768
2020-03-25,17994,1195,22122,0.3514644351464435,0.2815433051657901
2020-03-26,4561,1222,17812,0.20049099836333878,0.2590710476742119
2020-03-27,1780,1196,-13493,0.22826086956521738,0.26049988765535714
2020-03-28,3057,1918,-4642,0.06986444212721585,0.23993730173364067
2020-03-29,1315,600,7953,0.10833333333333334,0.22869520259857745
2020-03-30,5185,755,15940,0.247682119205298,0.23534459460490587
2020-03-31,4300,908,-589,0.2301762114537445,0.2113915025532116
2020-04-01,5830,1280,-150795,0.2546875,0.2113699886493239
2020-04-02,4813,1499,-73206,0.1874583055370247,0.19086922244814658
2020-04-03,5702,1194,-20140,0.30067001675041877,0.20339159974653157
2020-04-04,1909,602,30417,0.1760797342192691,0.19686895782828803
2020-04-05,1559,273,8907,0.15384615384615385,0.2073666717931553
2020-04-06,3863,400,14830,0.3125,0.23288750512648862
2020-04-07,4846,520,-1062,0.5307692307692308,0.2682733940719802
2020-04-08,7519,515,20317,1.0174757281553397,0.3666858336596796
2020-04-09,5157,644,45435,0.8136645962732919,0.4365579706938411
2020-04-10,3045,562,25266,0.9252669039145908,0.5287840454910369
2020-04-11,862,502,22969,0.2589641434262948,0.5235708113255214
2020-04-12,-352,291,15024,0.4536082474226804,0.5582618754759477
2020-04-13,3980,552,23081,0.717391304347826,0.6287050192886569
2020-04-14,20856,599,32975,1.7729549248747913,0.8112618848980058
2020-04-15,2301,638,19410,0.2664576802507837,0.7782229410831999
2020-04-16,3262,704,37614,0.37926136363636365,0.6984461455183278
2020-04-17,4350,819,20815,0.20634920634920634,0.6225317217778171
2020-04-18,526,879,14009,0.02502844141069397,0.5100019139648301
2020-04-19,1587,617,15158,0.07941653160453808,0.48755846248711043
2020-04-20,7827,651,19916,0.5238095238095238,0.4963336220354659
2020-04-21,3990,572,21330,0.4020979020979021,0.45692194675422537
2020-04-22,3504,749,16439,0.6528704939919893,0.3169113928938751
2020-04-23,2249,845,23051,0.22366863905325443,0.31156276274418393
2020-04-24,3487,1135,19782,0.1647577092511013,0.28474980594602617
2020-04-25,1158,1103,17240,0.051677243880326386,0.26541581063741615
2020-04-26,-101,857,13932,0.060676779463243874,0.2698718528939849
2020-04-27,2083,943,21006,0.34994697773064687,0.3036881586597485
2020-04-28,5034,1279,61839,0.19468334636434714,0.2625473864791014
2020-04-29,2966,1243,47177,0.16733708769107,0.2332022846782474
2020-04-30,3704,1244,24381,0.12781350482315113,0.16757016103214264
2020-05-01,3352,1910,28643,0.0774869109947644,0.1492974450248314
2020-05-02,1463,2205,25419,0.029024943310657598,0.13233084928227593
2020-05-03,462,1692,19717,0.030141843971631204,0.12963892429368903
2020-05-04,3531,1993,26349,0.07576517812343202,0.13152497412621256
2020-05-05,4150,1945,28197,0.1352185089974293,0.10468391553456034
2020-05-06,4466,2286,30121,0.08530183727034121,0.0910112268978096
2020-05-07,-208,2809,33513,0.09469562121751512,0.08193104358861525
2020-05-08,2801,3238,33446,0.05806053119209389,0.07321192188473309
2020-05-09,1010,3763,47850,0.02258836035078395,0.06634960305423554
2020-05-10,986,1937,22497,0.027361899845121322,0.06614172262104351
2020-05-11,3725,2460,36674,0.10040650406504065,0.07492480513271968
2020-05-12,4870,2896,41672,0.07147790055248619,0.07438889543635145
2020-05-13,3220,3029,36542,0.08319577418289864,0.06788605358453512
2020-05-14,5555,3545,37165,0.06346967559943582,0.06515703337567195
2020-05-15,3450,4275,38232,0.03859649122807018,0.05814464212699133
2020-05-16,435,5025,32595,0.02109452736318408,0.053523891648377606
2020-05-17,649,3623,30526,0.020425062103229367,0.053253479367433285
2020-05-18,4313,3506,60724,0.05618938961779806,0.05685691558901788
2020-05-19,4687,4180,73929,0.06483253588516746,0.05241016956653373
2020-05-20,5945,4529,50768,0.07374696400971517,0.052693802498687346
2020-05-21,2008,5443,51114,0.06522138526547859,0.05044700388400984
2020-05-22,6785,6688,46529,0.08642344497607655,0.05331622505608993
2020-05-23,2175,7414,39657,0.055165902346911246,0.05538740144594507
2020-05-24,1647,6537,38882,0.06409668043445005,0.060762670579853316
2020-05-25,7881,4736,46531,0.1102195945945946,0.07198698714127397
2020-05-26,5280,4921,64077,0.07356228408859988,0.0741585989501242
2020-05-27,3765,5863,65688,0.07419409858434249,0.07532879428752107
2020-05-28,7048,6209,71962,0.06957642132388468,0.07480747645179227
2020-05-29,2550,7007,61295,0.06793206793206794,0.07514631178511592
2020-05-30,727,8144,47863,0.05108055009823183,0.07072844992538534
2020-05-31,1742,6506,51846,0.04933907162619121,0.07000009608529534
2020-06-01,5484,5937,67760,0.07815394980629947,0.07175725475677651
2020-06-02,5385,6484,76127,0.07078963602714373,0.06682850993584516
2020-06-03,4776,6690,82011,0.07443946188340807,0.06693815716019617
2020-06-04,5027,7094,73171,0.061178460670989566,0.06531120242102706
2020-06-05,3416,8265,81784,0.06073805202661827,0.06420640625886877
2020-06-06,2862,8706,73266,0.06639099471628762,0.06401377210689622
2020-06-07,2464,7184,74275,0.053452115812917596,0.06431021782123195
2020-06-08,7360,8320,104976,0.06634615384615385,0.06643610309872727
2020-06-09,6086,8311,97168,0.05883768499578872,0.06402156999741343
2020-06-10,1343,8855,88887,0.06132128740824393,0.06283802642005096
2020-06-11,3220,9573,95677,0.05902016086911104,0.060910613793263825
2020-06-12,3471,10575,89308,0.0583451536643026,0.06055645041742795
2020-06-13,4322,11015,80506,0.054108034498411256,0.05972769822640207
2020-06-14,2356,9492,88331,0.05130636325326591,0.05784211929352436
2020-06-15,5101,9588,117131,0.06320400500625782,0.05906110544269189
2020-06-16,4364,9959,106061,0.06014660106436389,0.05828616134496815
2020-06-17,5434,10557,115657,0.06014966373022639,0.058450158686772856
2020-06-18,6048,10922,103055,0.06116095953122139,0.05843011770214504
2020-06-19,4183,12170,106429,0.061216105176663926,0.05870461074058915
2020-06-20,612,13224,102788,0.05096793708408953,0.05778245866806252
2020-06-21,2188,11599,118485,0.04690059487886887,0.05688152871561972
2020-06-22,8794,10658,111639,0.06276975042221805,0.05831445211173873
2020-06-23,4624,11060,98665,0.06754068716094032,0.05885653738107405
2020-06-24,18797,11795,88556,0.08266214497668503,0.06167098037011419
2020-06-25,5872,11843,81130,0.071181288524867,0.06304993346944426
2020-06-26,5021,12542,81828,0.08611066815499921,0.0661686470474165
2020-06-27,2189,12922,60388,0.06624361553939019,0.06679708584275727
2020-06-28,2283,10599,54616,0.06236437399754694,0.06822164045693946
2020-06-29,8209,11182,85912,0.07825076015024146,0.07214041111586103
2020-06-30,-1189,11884,78802,0.07825647929989903,0.07407625222557115
2020-07-01,2532,11937,66242,0.07338527268157828,0.0748068254156509
2020-07-02,4084,13191,71376,0.08255628837843984,0.07479359334087024
2020-07-03,2222,14298,60936,0.0673520772135963,0.0743149419269614
2020-07-04,1539,11702,43582,0.06383524183900188,0.07153051363746174
2020-07-05,1801,10464,47706,0.06154434250764526,0.07094310450849363
2020-07-06,3826,11092,75455,0.07365668950595024,0.07235464394704404
2020-07-07,2768,11837,83165,0.07493452732955985,0.07194011484445884
2020-07-08,1423,12249,76631,0.06016817699404033,0.0696790770562265
2020-07-09,4019,12220,74413,0.06317512274959083,0.06840280831472807
2020-07-10,3104,13538,75432,0.0640419559757719,0.06608851676439458
2020-07-11,1091,14405,59202,0.05324540090246442,0.0643251822255031
2020-07-12,1761,12744,56516,0.052573760200878845,0.0629174970207377
2020-07-13,2503,12144,74944,0.059782608695652176,0.06269728029423857
2020-07-14,5360,12374,81009,0.061419104574107,0.061167582177758174
2020-07-15,3063,12539,73973,0.06411994576920009,0.0598157594827132
2020-07-16,3634,12920,68738,0.06834365325077399,0.060837694014804905
2020-07-17,4228,15221,77761,0.05801195716444386,0.060192298316661536
2020-07-18,2491,15123,62163,0.06083449051114197,0.0597913651335828
2020-07-19,2716,12784,58845,0.053035043804755946,0.059765070496369234
2020-07-20,5602,12343,74670,0.06546220529854979,0.0613761261335781
2020-07-21,3507,12875,81326,0.06042718446601942,0.06145669810487401
2020-07-22,-2229,12539,79339,0.07440784751575086,0.06308029097257949
2020-07-23,5326,12496,69086,0.0815460947503201,0.06525855959521949
2020-07-24,1062,14689,64777,0.07202668663625843,0.06571893876840505
2020-07-25,2493,15235,56180,0.05461109287824089,0.06529383073262968
2020-07-26,1501,13042,64277,0.04976230639472474,0.06390980771807753
2020-07-27,4263,13004,78972,0.06067363888034451,0.06486463210252609
2020-07-28,3539,13213,71340,0.06607129342314387,0.06494076811810034
2020-07-29,4153,13049,75059,0.0669016782895241,0.06575007984603844
2020-07-30,2048,13272,71753,0.06185955394816154,0.06418154315008977
2020-07-31,1148,14786,75041,0.06222101988367375,0.06176590879175898
2020-08-01,1244,14776,62537,0.06172171088251218,0.0604777868225407
2020-08-02,1326,11453,56861,0.06400069850694141,0.061651487526128264
2020-08-03,3810,12591,86241,0.058057342546263206,0.06268836704507057
2020-08-04,3693,12441,80876,0.05554215899043485,0.06204693205883186
2020-08-05,3578,12938,79547,0.05565002318750966,0.06074427327937759
2020-08-06,1211,13517,76281,0.06199600503070208,0.06013106412202483
2020-08-07,2570,14690,66779,0.06473791695030633,0.06049085949729294
2020-08-08,1359,16346,63627,0.046066315918267466,0.05847152150161715
2020-08-09,779,13622,60417,0.0528556746439583,0.057363266971797916
2020-08-10,1930,12073,76037,0.06502112151080924,0.05749081984728139
2020-08-11,1255,12835,72784,0.0559407869107908,0.057226250392847344
2020-08-12,1553,12739,70460,0.05824633016720308,0.05756427178994337
2020-08-13,1043,13119,77965,0.06364814391340803,0.05856403688068067
2020-08-14,579,15311,72840,0.05349095421592319,0.05750090552883331
2020-08-15,1021,15492,59708,0.05635166537567777,0.056452624082004736
2020-08-16,916,12543,62582,0.05373515108028382,0.05741122847725678
2020-08-17,-2946,11504,72360,0.05867524339360222,0.05813867457096227
2020-08-18,1796,12136,85765,0.053394858272907054,0.056685391666224494
2020-08-19,1176,12330,126082,0.06423357664233577,0.05772199038266762
2020-08-20,1743,12029,83516,0.07407099509518664,0.05970007349866556
2020-08-21,671,14065,75226,0.06967650195520796,0.060453618253890555
2020-08-22,599,14521,66600,0.06018869223882653,0.06129083550675347
2020-08-23,1987,11763,64696,0.05279265493496557,0.06084595920166445
2020-08-24,2087,9763,76878,0.06514391068319164,0.062272054152027925
2020-08-25,2778,9920,73898,0.061995967741935484,0.06268714469556957
2020-08-26,2632,10667,88225,0.06290428424111746,0.06387582294159588
2020-08-27,4382,11208,80216,0.0690578158458244,0.06447885284203196
2020-08-28,2363,12537,65387,0.06117891042514158,0.06286734225827632
2020-08-29,-290,14171,59589,0.06767341754286924,0.06261695670673399
2020-08-30,2169,11890,61009,0.05820016820857864,0.062368391202953004
2020-08-31,2259,9634,75073,0.06944156113763754,0.064449504478287
2020-09-01,4227,10439,79629,0.062266500622665005,0.06408982822072117
2020-09-02,1448,11412,80020,0.061952330879775676,0.06408437361295119
2020-09-03,1499,12550,80359,0.05904382470119522,0.06360181617046091
2020-09-04,574,14764,70518,0.0562855594689786,0.06200528412335519
2020-09-05,879,16833,60063,0.04889205726846076,0.060469427478770085
2020-09-06,-2408,13083,48646,0.07460062676756096,0.06133532863185655
2020-09-07,1,10453,56137,0.08102936955897828,0.06418897880065651
2020-09-08,938,7558,75686,0.08163535326806033,0.06571320281695936
2020-09-09,-475,7627,78509,0.0858791136751016,0.06866477944851393
2020-09-10,1091,8677,113155,0.08470669586262533,0.07150907507137014
2020-09-11,921,10472,105573,0.08317417876241405,0.0745253693290225
2020-09-12,1341,10815,54977,0.1018955154877485,0.08022661383136873
2020-09-13,29,7980,48703,0.0780701754385965,0.08387387860263569
2020-09-14,1822,7495,72929,0.06964643095396932,0.08325460412593674
2020-09-15,1733,8754,86128,0.06614119259766964,0.08139358200577317
2020-09-16,3107,8483,81084,0.06990451491217729,0.07992722721128778
2020-09-17,2321,8740,77892,0.08226544622425629,0.07947551877993211
2020-09-18,625,10398,74024,0.06366608963262166,0.07684544300118165
2020-09-19,-848,11851,55248,0.04666272888363851,0.07228151176633471
2020-09-20,1335,9049,58884,0.06210631008951265,0.06730786109155523
2020-09-21,-945,7820,75802,0.05843989769820972,0.06485407637400688
2020-09-22,125,7863,71920,0.05964644537708254,0.06360407817689603
2020-09-23,1368,8658,69116,0.051166551166551166,0.06173224799800623
2020-09-24,-930,8890,69307,0.05691788526434196,0.06010891929202681
2020-09-25,974,11934,71010,0.04147812971342383,0.05501050472817275
2020-09-26,540,13169,60477,0.04556154605512947,0.05274743678098623
2020-09-27,-329,9325,52877,0.05705093833780161,0.05404596296275662
2020-09-28,1024,7927,68132,0.05802951936419831,0.053536364122092325
2020-09-29,1628,8051,77549,0.05440317972922618,0.053031774375969384
2020-09-30,678,8377,74014,0.04786916557240062,0.051559614400384146
2020-10-01,-1329,13450,82262,0.03687732342007435,0.04977346093207454
2020-10-02,-1091,12468,74188,0.042428617260186076,0.047962302431555054
2020-10-03,329,12965,57352,0.03609718472811416,0.047289684308391346
2020-10-04,170,9662,58487,0.04181328917408404,0.04682115219826067
2020-10-05,1180,8733,71601,0.04832245505553647,0.045730091787977524
2020-10-06,2279,9320,71075,0.0473175965665236,0.04439110143826819
2020-10-07,885,9852,69371,0.050243605359317906,0.043871154642029654
2020-10-08,115,9722,64142,0.046286772269080435,0.04367335547911463
2020-10-09,904,12287,63927,0.03865874501505656,0.043896033178487406
2020-10-10,-942,13332,43102,0.050555055505550554,0.044911837959157964
2020-10-11,84,10500,55692,0.05152380952380953,0.04684016605861989
2020-10-12,-1707,8677,58643,0.04679036533364066,0.047462300578564466
2020-10-13,1322,8813,59253,0.057755588335413596,0.048641442238549104
2020-10-14,-316,8919,62092,0.059311582015921065,0.050140690419723785
2020-10-15,1286,9658,61850,0.04483329881963139,0.04946440210226297
2020-10-16,-256,11674,67338,0.04351550454000343,0.04911799363612835
2020-10-17,331,13126,37152,0.04129209203108335,0.04944716201313169
2020-10-18,-422,9338,48420,0.04883272649389591,0.04923187088667486
2020-10-19,1170,7478,56818,0.05522867076758491,0.04969497854214679
2020-10-20,-757,7406,58745,0.06656764785309209,0.052167138857078216
2020-10-21,628,7624,59039,0.051154249737670514,0.05134197153236033
2020-10-22,314,8314,49835,0.06831849891748858,0.05246783614505627
2020-10-23,937,10132,57005,0.047670746150809316,0.052822517061453515
2020-10-24,-4019,11306,67375,0.040509464001415176,0.05244676199412998
2020-10-25,396,6972,41960,0.06669535283993115,0.05562216959523596
2020-10-26,-3333,5622,55566,0.14212024190679473,0.06728310902184831
2020-10-27,-11455,5495,52349,0.10518653321201092,0.07352784182740156
2020-10-28,-1063,6063,55387,0.08395183902358569,0.07570086572371326
2020-10-29,-295,6247,49849,0.08836241395870018,0.08035188625134197
2020-10-30,-166,7525,46258,0.05621262458471761,0.0788386519597456
2020-10-31,-552,7614,28028,0.08838980824796427,0.08392853472188996
2020-11-01,-28,4832,29352,0.04904801324503311,0.08499585337734221
2020-11-02,1510,4937,58439,0.05205590439538181,0.08316592232177354
2020-11-03,349,4645,62963,0.050807319698600646,0.07175180704574928
2020-11-04,1598,4360,41511,0.06880733944954129,0.06720440782544057
2020-11-05,1205,5370,43553,0.059962756052141526,0.06420577245401006
2020-11-06,460,6532,48099,0.05404164115125536,0.059915675853079456
2020-11-07,-526,6839,33505,0.07311010381634742,0.062027860757033176
2020-11-08,577,4715,38854,0.07804878048780488,0.060735232287013254
2020-11-09,-733,4019,48265,0.0721572530480219,0.06362388726238685
2020-11-10,-249,4295,44072,0.06658905704307334,0.06544053134334829
2020-11-11,-2228,5036,50319,0.05242255758538523,0.06564243607919637
2020-11-12,-1603,4799,53744,0.07334861429464472,0.06621009543483429
2020-11-13,-394,6221,63774,0.058029255746664524,0.06596840789664966
2020-11-14,-1031,6999,43500,0.04914987855407915,0.06535693757200264
2020-11-15,512,5175,37217,0.04077294685990338,0.06131479295244714
2020-11-16,1659,4579,62077,0.06879231273203756,0.060157734482976226
2020-11-17,-214,4936,49380,0.058549432739059964,0.05845675694435599
2020-11-18,6686,4661,58007,0.11134949581634843,0.06405181179101536
2020-11-19,1380,4656,39410,0.061855670103092786,0.06523095085572882
2020-11-20,969,5760,48555,0.07569444444444444,0.06552417962445378
2020-11-21,640,6650,34771,0.05278195488721805,0.06486826701702297
2020-11-22,240,5219,32840,0.03889634029507569,0.06358657473464754
2020-11-23,2327,5332,46041,0.06864216054013503,0.06707022644467649
2020-11-24,1435,5355,35301,0.058450046685340803,0.0657774431888394
2020-11-25,473,5157,36077,0.05972464611208067,0.06592434486046699
2020-11-26,183,3500,17599,0.05085714285714286,0.05836280074056629
2020-11-27,-582,7802,46210,0.0460138426044604,0.05638257230323724
2020-11-28,-5646,8617,59888,0.040153185563421144,0.05193991494310933
2020-11-29,-667,5716,43182,0.0370888733379986,0.0499782797494569
2020-11-30,-40,5195,67044,0.061212704523580366,0.052767825278019986
2020-12-01,1980,5035,61057,0.04945382323733863,0.050369283115170436
2020-12-02,1723,4508,53238,0.06233362910381544,0.05085473091747977
2020-12-03,-849,4927,59963,0.08727420336919017,0.054298425574618454
2020-12-04,460,5981,42610,0.07523825447249624,0.05734606452653762
2020-12-05,-2179,7404,49733,0.04659643435980551,0.057418888495955764
2020-12-06,746,5688,32359,0.030766526019690578,0.05624555605298944
2020-12-07,1383,5194,50034,0.061224489795918366,0.059262508110229414
2020-12-08,1044,4485,46351,0.07045707915273133,0.060418054938873283
2020-12-09,1383,5615,114487,0.04381121994657168,0.05971272952752742
2020-12-10,1130,5170,43397,0.053965183752417795,0.05866667385860271
2020-12-11,915,6430,68928,0.04758942457231726,0.053706076508993596
2020-12-12,242,7177,71175,0.029817472481538248,0.048028478760123845
2020-12-13,550,5603,37220,0.044618954131715155,0.04778129373161255
2020-12-14,1068,5107,46693,0.04699432151948306,0.04980976816908661
2020-12-15,704,4947,51447,0.04932282191227006,0.048322059683630576
2020-12-16,295,5041,50130,0.05514778813727435,0.04640839830669845
2020-12-17,104,5248,29702,0.0626905487804878,0.048768314410937964
2020-12-18,-1056,6243,59666,0.0482139996796412,0.04804941640184089
2020-12-19,688,7711,35123,0.05654260147840747,0.04916856351510217
2020-12-20,307,6496,31614,0.03602216748768473,0.049944150390870475
2020-12-21,-4961,6882,40518,0.04911362975879105,0.05050598484425496
2020-12-22,-8507,6950,45538,0.06100719424460432,0.052257593934895125
2020-12-23,-660,6265,52547,0.060814046288906624,0.05369399698197469
2020-12-24,-46,5047,42805,0.05646918961759461,0.053859172167014725
2020-12-25,-39,3078,22069,0.036387264457439894,0.05057126162663374
2020-12-26,638,6905,25666,0.05314989138305576,0.05118824808956056
2020-12-27,-1339,8339,35509,0.03717472118959108,0.04876726305345851
2020-12-28,-1418,8209,52937,0.05238153246436838,0.050812183675543965
2020-12-29,-821,8934,59459,0.05451085739870159,0.05148683713053278
2020-12-30,1773,7168,44609,0.06166294642857143,0.05156880615352867
2020-12-31,-485,7472,56088,0.0591541755888651,0.05136132231602348
2021-01-01,1055,7251,52006,0.05475106881809406,0.05114655721608591
2021-01-02,-510,7653,62130,0.047955050307069126,0.052592530447289565
2021-01-03,123,5051,48890,0.05068303306275985,0.052284173157252575
2021-01-04,723,4713,61220,0.05537873965626989,0.054559675465587425
2021-01-05,1018,4700,61893,0.044893617021276595,0.05362368603520096
2021-01-06,-645,4698,74410,0.0604512558535547,0.054366235842057596
2021-01-07,-742,4725,56579,0.0455026455026455,0.05234619822631685
2021-01-08,-17803,5883,60819,0.05354411014788373,0.05164494004619418
2021-01-09,37,6741,95322,0.04153686396677051,0.04999316443977874
2021-01-10,1550,5022,54405,0.0362405416168857,0.04852885085350581
2021-01-11,196,4698,70561,0.038952745849297574,0.047062564951823024
2021-01-12,2787,4492,75098,0.04719501335707925,0.0460395991644242
2021-01-13,1644,4677,71095,0.03870002138122728,0.04526539970941803
2021-01-14,911,5093,60052,0.04574906734733949,0.04342762614614113
2021-01-15,728,6750,82352,0.039407407407407405,0.04266572138423637
2021-01-16,957,7515,52131,0.037658017298735864,0.04067995977809288
2021-01-17,413,5914,63174,0.03246533648968549,0.03954601884345726
2021-01-18,218,5451,67088,0.04237754540451293,0.04031314431691066
2021-01-19,2342,4219,66484,0.05664849490400569,0.04252511294874917
2021-01-20,2093,4318,71972,0.050717924965261695,0.04296547689977198
2021-01-21,1396,5230,71054,0.03881453154875717,0.04297979067071322
2021-01-22,1809,5998,78174,0.04151383794598199,0.04245038699554353
